info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31080-0WH7XsvN4w3l
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 6526/6570 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6527/6570 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6528/6570 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6529/6570 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5TwoTone.js
<s> [webpack.Progress] 69% building 6529/6571 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5Sharp.js
<s> [webpack.Progress] 69% building 6530/6571 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5Sharp.js
<s> [webpack.Progress] 69% building 6531/6571 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5Sharp.js
<s> [webpack.Progress] 69% building 6531/6572 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5Rounded.js
<s> [webpack.Progress] 69% building 6531/6573 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5.js
<s> [webpack.Progress] 69% building 6532/6573 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5.js
<s> [webpack.Progress] 69% building 6533/6573 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5.js
<s> [webpack.Progress] 69% building 6533/6574 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5Outlined.js
<s> [webpack.Progress] 69% building 6534/6574 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5Outlined.js
<s> [webpack.Progress] 69% building 6535/6574 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness5Outlined.js
<s> [webpack.Progress] 69% building 6535/6575 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4Sharp.js
<s> [webpack.Progress] 69% building 6535/6576 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4TwoTone.js
<s> [webpack.Progress] 69% building 6535/6577 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4Rounded.js
<s> [webpack.Progress] 69% building 6535/6578 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4Outlined.js
<s> [webpack.Progress] 69% building 6536/6578 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4Outlined.js
<s> [webpack.Progress] 69% building 6537/6578 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4Outlined.js
<s> [webpack.Progress] 69% building 6538/6578 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4Outlined.js
<s> [webpack.Progress] 69% building 6538/6579 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4.js
<s> [webpack.Progress] 69% building 6539/6579 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4.js
<s> [webpack.Progress] 69% building 6540/6579 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4.js
<s> [webpack.Progress] 69% building 6541/6579 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness4.js
<s> [webpack.Progress] 69% building 6541/6580 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3TwoTone.js
<s> [webpack.Progress] 69% building 6542/6580 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3TwoTone.js
<s> [webpack.Progress] 69% building 6543/6580 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3TwoTone.js
<s> [webpack.Progress] 69% building 6544/6580 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3TwoTone.js
<s> [webpack.Progress] 69% building 6545/6580 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3TwoTone.js
<s> [webpack.Progress] 69% building 6545/6581 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Sharp.js
<s> [webpack.Progress] 69% building 6546/6581 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Sharp.js
<s> [webpack.Progress] 69% building 6547/6581 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Sharp.js
<s> [webpack.Progress] 69% building 6548/6581 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Sharp.js
<s> [webpack.Progress] 69% building 6549/6581 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Sharp.js
<s> [webpack.Progress] 69% building 6550/6581 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Sharp.js
<s> [webpack.Progress] 69% building 6551/6581 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Sharp.js
<s> [webpack.Progress] 69% building 6551/6582 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6552/6582 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6553/6582 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6554/6582 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6555/6582 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6556/6582 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6557/6582 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6558/6582 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6559/6582 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Rounded.js
<s> [webpack.Progress] 69% building 6559/6583 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Outlined.js
<s> [webpack.Progress] 69% building 6560/6583 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Outlined.js
<s> [webpack.Progress] 69% building 6561/6583 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3Outlined.js
<s> [webpack.Progress] 69% building 6561/6584 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3.js
<s> [webpack.Progress] 69% building 6562/6584 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness3.js
<s> [webpack.Progress] 69% building 6562/6585 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2TwoTone.js
<s> [webpack.Progress] 69% building 6563/6585 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2TwoTone.js
<s> [webpack.Progress] 69% building 6563/6586 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6564/6586 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6565/6586 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6566/6586 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6567/6586 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6568/6586 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6569/6586 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6570/6586 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Sharp.js
<s> [webpack.Progress] 69% building 6570/6587 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6571/6587 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6572/6587 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6573/6587 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6574/6587 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6575/6587 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6576/6587 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6577/6587 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6578/6587 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6579/6587 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6580/6587 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6581/6587 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6582/6587 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Rounded.js
<s> [webpack.Progress] 69% building 6582/6588 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Outlined.js
<s> [webpack.Progress] 69% building 6583/6588 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2Outlined.js
<s> [webpack.Progress] 69% building 6583/6589 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness2.js
<s> [webpack.Progress] 69% building 6583/6590 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1TwoTone.js
<s> [webpack.Progress] 69% building 6583/6591 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1Sharp.js
<s> [webpack.Progress] 69% building 6583/6592 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1Rounded.js
<s> [webpack.Progress] 69% building 6584/6592 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1Rounded.js
<s> [webpack.Progress] 69% building 6584/6593 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1Outlined.js
<s> [webpack.Progress] 69% building 6585/6593 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1Outlined.js
<s> [webpack.Progress] 69% building 6585/6594 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1.js
<s> [webpack.Progress] 69% building 6586/6594 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness1.js
<s> [webpack.Progress] 69% building 6586/6595 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrandingWatermarkTwoTone.js
<s> [webpack.Progress] 69% building 6586/6596 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrandingWatermarkSharp.js
<s> [webpack.Progress] 69% building 6586/6597 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrandingWatermarkRounded.js
<s> [webpack.Progress] 69% building 6586/6598 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrandingWatermark.js
<s> [webpack.Progress] 69% building 6586/6599 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderVerticalTwoTone.js
<s> [webpack.Progress] 69% building 6586/6600 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrandingWatermarkOutlined.js
<s> [webpack.Progress] 69% building 6586/6601 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderVerticalSharp.js
<s> [webpack.Progress] 69% building 6586/6602 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderVerticalRounded.js
<s> [webpack.Progress] 69% building 6586/6603 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderVerticalOutlined.js
<s> [webpack.Progress] 69% building 6586/6604 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderVertical.js
<s> [webpack.Progress] 69% building 6587/6604 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderVertical.js
<s> [webpack.Progress] 69% building 6587/6605 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopTwoTone.js
<s> [webpack.Progress] 69% building 6587/6606 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopSharp.js
<s> [webpack.Progress] 69% building 6587/6607 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopRounded.js
<s> [webpack.Progress] 69% building 6587/6608 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopOutlined.js
<s> [webpack.Progress] 69% building 6588/6608 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopOutlined.js
<s> [webpack.Progress] 69% building 6589/6608 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopOutlined.js
<s> [webpack.Progress] 69% building 6590/6608 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopOutlined.js
<s> [webpack.Progress] 69% building 6591/6608 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopOutlined.js
<s> [webpack.Progress] 69% building 6592/6608 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopOutlined.js
<s> [webpack.Progress] 69% building 6593/6608 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTopOutlined.js
<s> [webpack.Progress] 69% building 6593/6609 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTop.js
<s> [webpack.Progress] 69% building 6594/6609 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BorderTop.js
