info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--28076-TtZvWcSbkgqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 6715/6737 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 69% building 6716/6737 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 69% building 6716/6738 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 6716/6739 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6717/6739 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6718/6739 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6719/6739 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6720/6739 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6721/6739 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6722/6739 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6723/6739 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6724/6739 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6725/6739 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6726/6739 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6727/6739 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6728/6739 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 6728/6740 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 6729/6740 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 6730/6740 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 6730/6741 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 6730/6742 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 6731/6742 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 6731/6743 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 6731/6744 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 6731/6745 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 6732/6745 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 6733/6745 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 6734/6745 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 6734/6746 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 6734/6747 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 6734/6748 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 6735/6748 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 6736/6748 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 6736/6749 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 6737/6749 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 6738/6749 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 6738/6750 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 6738/6751 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6739/6751 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6740/6751 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6741/6751 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6742/6751 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6743/6751 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6744/6751 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6745/6751 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6746/6751 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6747/6751 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6748/6751 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6749/6751 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 6749/6752 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 6749/6753 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 6750/6753 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 6750/6754 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 6750/6755 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 6750/6756 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 6751/6756 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 6751/6757 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 6752/6757 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 6753/6757 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 6754/6757 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 6755/6757 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 6756/6757 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 69% building 6756/6758 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 6756/6759 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 6757/6759 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 6757/6760 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 6757/6761 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 6757/6762 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 6757/6763 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 6757/6764 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 6757/6765 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 6757/6766 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 6757/6767 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 6757/6768 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 6757/6769 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 6757/6770 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 6758/6770 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 6759/6770 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 6759/6771 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 6760/6771 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 6761/6771 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 6762/6771 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 6763/6771 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 6764/6771 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 6765/6771 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 6765/6772 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 6765/6773 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 6765/6774 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 6765/6775 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 6765/6776 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/util/util.js
<s> [webpack.Progress] 69% building 6765/6777 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 6766/6777 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 6767/6777 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 6768/6777 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 6769/6777 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 6770/6777 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 6771/6777 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 6771/6778 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 6771/6779 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 6772/6779 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 6773/6779 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 6774/6779 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 6774/6780 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/useScrollTrigger/index.js
<s> [webpack.Progress] 69% building 6774/6781 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Unstable_TrapFocus/index.js
<s> [webpack.Progress] 69% building 6774/6782 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Typography/index.js
