info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--30188-ja5zOflNZNQO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 5314/5369 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraOutlined.js
<s> [webpack.Progress] 69% building 5315/5369 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraOutlined.js
<s> [webpack.Progress] 69% building 5316/5369 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraOutlined.js
<s> [webpack.Progress] 69% building 5317/5369 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCameraOutlined.js
<s> [webpack.Progress] 69% building 5317/5370 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5318/5370 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5319/5370 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5320/5370 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5321/5370 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5322/5370 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5323/5370 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5324/5370 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5325/5370 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5326/5370 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5327/5370 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5328/5370 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5329/5370 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5330/5370 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5331/5370 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5332/5370 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5333/5370 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5334/5370 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5335/5370 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5336/5370 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5337/5370 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5338/5370 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5339/5370 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5340/5370 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5341/5370 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5342/5370 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5343/5370 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5344/5370 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5345/5370 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5346/5370 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5347/5370 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5348/5370 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5349/5370 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5350/5370 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5351/5370 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5352/5370 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5353/5370 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5354/5370 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5355/5370 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5356/5370 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5357/5370 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5358/5370 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5359/5370 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5360/5370 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5361/5370 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5362/5370 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5363/5370 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5364/5370 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5365/5370 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5366/5370 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5367/5370 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5368/5370 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 69% building 5369/5370 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ControlCamera.js
<s> [webpack.Progress] 70% building 5370/5370 modules 0 active 
<s> [webpack.Progress] 69% building 5370/5371 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactSupportTwoTone.js
<s> [webpack.Progress] 69% building 5370/5372 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactSupportSharp.js
<s> [webpack.Progress] 69% building 5370/5373 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactSupportRounded.js
<s> [webpack.Progress] 69% building 5370/5374 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactSupportOutlined.js
<s> [webpack.Progress] 69% building 5370/5375 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactSupport.js
<s> [webpack.Progress] 69% building 5370/5376 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactsTwoTone.js
<s> [webpack.Progress] 69% building 5370/5377 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactsSharp.js
<s> [webpack.Progress] 69% building 5370/5378 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactsRounded.js
<s> [webpack.Progress] 69% building 5370/5379 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactsOutlined.js
<s> [webpack.Progress] 69% building 5370/5380 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Contacts.js
<s> [webpack.Progress] 69% building 5370/5381 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactPhoneTwoTone.js
<s> [webpack.Progress] 69% building 5370/5382 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactPhoneSharp.js
<s> [webpack.Progress] 69% building 5370/5383 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactPhoneRounded.js
<s> [webpack.Progress] 69% building 5370/5384 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactPhoneOutlined.js
<s> [webpack.Progress] 69% building 5370/5385 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactPhone.js
<s> [webpack.Progress] 69% building 5370/5386 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactMailTwoTone.js
<s> [webpack.Progress] 69% building 5370/5387 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactMailSharp.js
<s> [webpack.Progress] 69% building 5370/5388 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactMailRounded.js
<s> [webpack.Progress] 69% building 5370/5389 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactMailOutlined.js
<s> [webpack.Progress] 69% building 5370/5390 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactMail.js
<s> [webpack.Progress] 69% building 5370/5391 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactlessTwoTone.js
<s> [webpack.Progress] 69% building 5370/5392 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactlessSharp.js
<s> [webpack.Progress] 69% building 5370/5393 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactlessRounded.js
<s> [webpack.Progress] 69% building 5370/5394 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ContactlessOutlined.js
<s> [webpack.Progress] 69% building 5370/5395 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Contactless.js
<s> [webpack.Progress] 69% building 5370/5396 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ConfirmationNumberTwoTone.js
<s> [webpack.Progress] 69% building 5370/5397 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ConfirmationNumberSharp.js
<s> [webpack.Progress] 69% building 5370/5398 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ConfirmationNumberRounded.js
<s> [webpack.Progress] 69% building 5370/5399 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ConfirmationNumberOutlined.js
<s> [webpack.Progress] 69% building 5370/5400 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ConfirmationNumber.js
<s> [webpack.Progress] 69% building 5370/5401 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ComputerTwoTone.js
<s> [webpack.Progress] 69% building 5370/5402 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ComputerSharp.js
<s> [webpack.Progress] 69% building 5370/5403 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ComputerRounded.js
<s> [webpack.Progress] 69% building 5370/5404 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ComputerOutlined.js
<s> [webpack.Progress] 69% building 5370/5405 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Computer.js
<s> [webpack.Progress] 69% building 5370/5406 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibrationTwoTone.js
<s> [webpack.Progress] 69% building 5370/5407 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibrationSharp.js
<s> [webpack.Progress] 69% building 5371/5407 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibrationSharp.js
<s> [webpack.Progress] 69% building 5372/5407 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibrationSharp.js
<s> [webpack.Progress] 69% building 5373/5407 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibrationSharp.js
<s> [webpack.Progress] 69% building 5373/5408 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibrationRounded.js
<s> [webpack.Progress] 69% building 5373/5409 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibrationOutlined.js
<s> [webpack.Progress] 69% building 5373/5410 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibration.js
<s> [webpack.Progress] 69% building 5374/5410 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibration.js
<s> [webpack.Progress] 69% building 5375/5410 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibration.js
<s> [webpack.Progress] 69% building 5376/5410 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibration.js
<s> [webpack.Progress] 69% building 5377/5410 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibration.js
<s> [webpack.Progress] 69% building 5378/5410 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompassCalibration.js
<s> [webpack.Progress] 69% building 5378/5411 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompareTwoTone.js
<s> [webpack.Progress] 69% building 5379/5411 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompareTwoTone.js
<s> [webpack.Progress] 69% building 5380/5411 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompareTwoTone.js
<s> [webpack.Progress] 69% building 5381/5411 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/CompareTwoTone.js
