info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31446-TTkUiunI6JhN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 6270/6311 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushSharp.js
<s> [webpack.Progress] 69% building 6270/6312 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushTwoTone.js
<s> [webpack.Progress] 69% building 6270/6313 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushRounded.js
<s> [webpack.Progress] 69% building 6270/6314 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrushOutlined.js
<s> [webpack.Progress] 69% building 6270/6315 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brush.js
<s> [webpack.Progress] 69% building 6270/6316 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageTwoTone.js
<s> [webpack.Progress] 69% building 6270/6317 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageRounded.js
<s> [webpack.Progress] 69% building 6270/6318 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageSharp.js
<s> [webpack.Progress] 69% building 6270/6319 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6271/6319 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6272/6319 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6273/6319 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6274/6319 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6275/6319 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6276/6319 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6277/6319 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6278/6319 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6279/6319 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6280/6319 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImageOutlined.js
<s> [webpack.Progress] 69% building 6280/6320 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImage.js
<s> [webpack.Progress] 69% building 6281/6320 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImage.js
<s> [webpack.Progress] 69% building 6282/6320 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImage.js
<s> [webpack.Progress] 69% building 6283/6320 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImage.js
<s> [webpack.Progress] 69% building 6284/6320 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImage.js
<s> [webpack.Progress] 69% building 6285/6320 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrokenImage.js
<s> [webpack.Progress] 69% building 6285/6321 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumTwoTone.js
<s> [webpack.Progress] 69% building 6285/6322 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumSharp.js
<s> [webpack.Progress] 69% building 6286/6322 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumSharp.js
<s> [webpack.Progress] 69% building 6286/6323 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumOutlined.js
<s> [webpack.Progress] 69% building 6286/6324 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMedium.js
<s> [webpack.Progress] 69% building 6286/6325 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowTwoTone.js
<s> [webpack.Progress] 69% building 6286/6326 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumRounded.js
<s> [webpack.Progress] 69% building 6287/6326 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumRounded.js
<s> [webpack.Progress] 69% building 6288/6326 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessMediumRounded.js
<s> [webpack.Progress] 69% building 6288/6327 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowSharp.js
<s> [webpack.Progress] 69% building 6288/6328 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowRounded.js
<s> [webpack.Progress] 69% building 6288/6329 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLow.js
<s> [webpack.Progress] 69% building 6288/6330 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessLowOutlined.js
<s> [webpack.Progress] 69% building 6288/6331 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighTwoTone.js
<s> [webpack.Progress] 69% building 6288/6332 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6289/6332 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6290/6332 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6291/6332 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6292/6332 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6293/6332 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6294/6332 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6295/6332 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6296/6332 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6297/6332 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6298/6332 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6299/6332 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6300/6332 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6301/6332 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6302/6332 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6303/6332 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6304/6332 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighSharp.js
<s> [webpack.Progress] 69% building 6304/6333 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighRounded.js
<s> [webpack.Progress] 69% building 6305/6333 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighRounded.js
<s> [webpack.Progress] 69% building 6306/6333 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighRounded.js
<s> [webpack.Progress] 69% building 6306/6334 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHigh.js
<s> [webpack.Progress] 69% building 6306/6335 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessHighOutlined.js
<s> [webpack.Progress] 69% building 6306/6336 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoTwoTone.js
<s> [webpack.Progress] 69% building 6306/6337 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoSharp.js
<s> [webpack.Progress] 69% building 6307/6337 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoSharp.js
<s> [webpack.Progress] 69% building 6307/6338 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoRounded.js
<s> [webpack.Progress] 69% building 6307/6339 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAutoOutlined.js
<s> [webpack.Progress] 69% building 6307/6340 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/BrightnessAuto.js
<s> [webpack.Progress] 69% building 6307/6341 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7TwoTone.js
<s> [webpack.Progress] 69% building 6307/6342 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6308/6342 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6309/6342 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6310/6342 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6311/6342 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6312/6342 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6313/6342 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Sharp.js
<s> [webpack.Progress] 69% building 6313/6343 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Rounded.js
<s> [webpack.Progress] 69% building 6314/6343 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Rounded.js
<s> [webpack.Progress] 69% building 6315/6343 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Rounded.js
<s> [webpack.Progress] 69% building 6316/6343 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Rounded.js
<s> [webpack.Progress] 69% building 6317/6343 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Rounded.js
<s> [webpack.Progress] 69% building 6318/6343 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Rounded.js
<s> [webpack.Progress] 69% building 6318/6344 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Outlined.js
<s> [webpack.Progress] 69% building 6319/6344 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Outlined.js
<s> [webpack.Progress] 69% building 6320/6344 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7Outlined.js
<s> [webpack.Progress] 69% building 6320/6345 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6321/6345 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6322/6345 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6323/6345 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6324/6345 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6325/6345 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6326/6345 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6327/6345 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6328/6345 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6329/6345 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6330/6345 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6331/6345 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6332/6345 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6333/6345 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6334/6345 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6335/6345 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness7.js
<s> [webpack.Progress] 69% building 6335/6346 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6TwoTone.js
<s> [webpack.Progress] 69% building 6336/6346 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6TwoTone.js
<s> [webpack.Progress] 69% building 6336/6347 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Sharp.js
<s> [webpack.Progress] 69% building 6337/6347 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Sharp.js
<s> [webpack.Progress] 69% building 6338/6347 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Sharp.js
<s> [webpack.Progress] 69% building 6339/6347 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Sharp.js
<s> [webpack.Progress] 69% building 6340/6347 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Sharp.js
<s> [webpack.Progress] 69% building 6340/6348 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Rounded.js
<s> [webpack.Progress] 69% building 6341/6348 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Brightness6Rounded.js
