
> capa-component@0.1.0 build-storybook /Users/ateamv/Desktop/project/capa-component
> build-storybook -s public "--output-dir" "/var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 5092/5143 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatQuoteOutlined.js
<s> [webpack.Progress] 69% building 5092/5144 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatQuote.js
<s> [webpack.Progress] 69% building 5092/5145 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintTwoTone.js
<s> [webpack.Progress] 69% building 5092/5146 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5093/5146 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5094/5146 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5095/5146 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5096/5146 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5097/5146 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5098/5146 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5099/5146 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5100/5146 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5101/5146 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5102/5146 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintSharp.js
<s> [webpack.Progress] 69% building 5102/5147 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintRounded.js
<s> [webpack.Progress] 69% building 5103/5147 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintRounded.js
<s> [webpack.Progress] 69% building 5103/5148 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintOutlined.js
<s> [webpack.Progress] 69% building 5104/5148 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintOutlined.js
<s> [webpack.Progress] 69% building 5105/5148 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaintOutlined.js
<s> [webpack.Progress] 69% building 5105/5149 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5106/5149 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5107/5149 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5108/5149 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5109/5149 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5110/5149 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5111/5149 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5112/5149 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5113/5149 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatPaint.js
<s> [webpack.Progress] 69% building 5113/5150 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5114/5150 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5115/5150 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5116/5150 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5117/5150 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5118/5150 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5119/5150 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5120/5150 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5121/5150 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5122/5150 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5123/5150 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5124/5150 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5125/5150 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5126/5150 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5127/5150 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5128/5150 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5129/5150 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5130/5150 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5131/5150 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedTwoTone.js
<s> [webpack.Progress] 69% building 5131/5151 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedSharp.js
<s> [webpack.Progress] 69% building 5132/5151 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedSharp.js
<s> [webpack.Progress] 69% building 5132/5152 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlTwoTone.js
<s> [webpack.Progress] 69% building 5132/5153 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlSharp.js
<s> [webpack.Progress] 69% building 5133/5153 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlSharp.js
<s> [webpack.Progress] 69% building 5134/5153 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlSharp.js
<s> [webpack.Progress] 69% building 5135/5153 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlSharp.js
<s> [webpack.Progress] 69% building 5136/5153 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlSharp.js
<s> [webpack.Progress] 69% building 5137/5153 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlSharp.js
<s> [webpack.Progress] 69% building 5138/5153 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlSharp.js
<s> [webpack.Progress] 69% building 5138/5154 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlRounded.js
<s> [webpack.Progress] 69% building 5139/5154 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlRounded.js
<s> [webpack.Progress] 69% building 5140/5154 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlRounded.js
<s> [webpack.Progress] 69% building 5141/5154 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlRounded.js
<s> [webpack.Progress] 69% building 5141/5155 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlOutlined.js
<s> [webpack.Progress] 69% building 5142/5155 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlOutlined.js
<s> [webpack.Progress] 69% building 5143/5155 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlOutlined.js
<s> [webpack.Progress] 69% building 5144/5155 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlOutlined.js
<s> [webpack.Progress] 69% building 5145/5155 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlOutlined.js
<s> [webpack.Progress] 69% building 5146/5155 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtlOutlined.js
<s> [webpack.Progress] 69% building 5146/5156 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRtl.js
<s> [webpack.Progress] 69% building 5146/5157 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRounded.js
<s> [webpack.Progress] 69% building 5147/5157 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRounded.js
<s> [webpack.Progress] 69% building 5148/5157 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRounded.js
<s> [webpack.Progress] 69% building 5149/5157 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRounded.js
<s> [webpack.Progress] 69% building 5150/5157 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedRounded.js
<s> [webpack.Progress] 69% building 5150/5158 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumberedOutlined.js
<s> [webpack.Progress] 69% building 5150/5159 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListNumbered.js
<s> [webpack.Progress] 69% building 5150/5160 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListBulletedTwoTone.js
<s> [webpack.Progress] 69% building 5151/5160 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListBulletedTwoTone.js
<s> [webpack.Progress] 69% building 5151/5161 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListBulletedSharp.js
<s> [webpack.Progress] 69% building 5151/5162 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListBulletedRounded.js
<s> [webpack.Progress] 69% building 5151/5163 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListBulletedOutlined.js
<s> [webpack.Progress] 69% building 5151/5164 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatListBulleted.js
<s> [webpack.Progress] 69% building 5151/5165 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatLineSpacingTwoTone.js
<s> [webpack.Progress] 69% building 5151/5166 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatLineSpacingSharp.js
<s> [webpack.Progress] 69% building 5151/5167 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatLineSpacingRounded.js
<s> [webpack.Progress] 69% building 5152/5167 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatLineSpacingRounded.js
<s> [webpack.Progress] 69% building 5153/5167 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatLineSpacingRounded.js
<s> [webpack.Progress] 69% building 5153/5168 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatLineSpacingOutlined.js
<s> [webpack.Progress] 69% building 5153/5169 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatLineSpacing.js
<s> [webpack.Progress] 69% building 5153/5170 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatItalicTwoTone.js
<s> [webpack.Progress] 69% building 5154/5170 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatItalicTwoTone.js
<s> [webpack.Progress] 69% building 5154/5171 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatItalicSharp.js
<s> [webpack.Progress] 69% building 5155/5171 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatItalicSharp.js
<s> [webpack.Progress] 69% building 5155/5172 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatItalicRounded.js
<s> [webpack.Progress] 69% building 5155/5173 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatItalicOutlined.js
<s> [webpack.Progress] 69% building 5155/5174 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatItalic.js
<s> [webpack.Progress] 69% building 5155/5175 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentIncreaseTwoTone.js
<s> [webpack.Progress] 69% building 5155/5176 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentIncreaseSharp.js
<s> [webpack.Progress] 69% building 5155/5177 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentIncreaseRounded.js
<s> [webpack.Progress] 69% building 5155/5178 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentIncreaseOutlined.js
<s> [webpack.Progress] 69% building 5155/5179 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentIncrease.js
<s> [webpack.Progress] 69% building 5155/5180 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentDecreaseTwoTone.js
<s> [webpack.Progress] 69% building 5155/5181 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentDecreaseRounded.js
<s> [webpack.Progress] 69% building 5155/5182 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentDecreaseSharp.js
<s> [webpack.Progress] 69% building 5155/5183 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentDecreaseOutlined.js
<s> [webpack.Progress] 69% building 5155/5184 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatIndentDecrease.js
<s> [webpack.Progress] 69% building 5155/5185 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatColorTextTwoTone.js
<s> [webpack.Progress] 69% building 5155/5186 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/FormatColorTextSharp.js
